NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
gucharmap is already the newest version.
guile-1.8-libs is already the newest version.
gvfs is already the newest version.
gvfs-backends is already the newest version.
gvfs-bin is already the newest version.
gvfs-common is already the newest version.
gvfs-daemons is already the newest version.
gvfs-fuse is already the newest version.
gvfs-libs is already the newest version.
gzip is already the newest version.
hicolor-icon-theme is already the newest version.
hostname is already the newest version.
humanity-icon-theme is already the newest version.
hunspell-en-us is already the newest version.
hwdata is already the newest version.
hyphen-en-us is already the newest version.
ibus is already the newest version.
ibus-gtk is already the newest version.
ibus-gtk3 is already the newest version.
ibus-pinyin is already the newest version.
ibus-pinyin-db-android is already the newest version.
ibus-table is already the newest version.
ifupdown is already the newest version.
im-switch is already the newest version.
indicator-application is already the newest version.
indicator-appmenu is already the newest version.
indicator-datetime is already the newest version.
indicator-messages is already the newest version.
indicator-power is already the newest version.
indicator-printers is already the newest version.
indicator-session is already the newest version.
indicator-status-provider-mc5 is already the newest version.
info is already the newest version.
initramfs-tools is already the newest version.
initramfs-tools-bin is already the newest version.
inputattach is already the newest version.
insserv is already the newest version.
install-info is already the newest version.
intel-gpu-tools is already the newest version.
iproute is already the newest version.
iptables is already the newest version.
iputils-arping is already the newest version.
iputils-ping is already the newest version.
iputils-tracepath is already the newest version.
irqbalance is already the newest version.
iso-codes is already the newest version.
kbd is already the newest version.
kerneloops-daemon is already the newest version.
keyboard-configuration is already the newest version.
klibc-utils is already the newest version.
language-selector-common is already the newest version.
language-selector-gnome is already the newest version.
laptop-detect is already the newest version.
less is already the newest version.
libaa1 is already the newest version.
libacl1 is already the newest version.
libappindicator1 is already the newest version.
libappindicator3-1 is already the newest version.
libarchive12 is already the newest version.
libart-2.0-2 is already the newest version.
libasn1-8-heimdal is already the newest version.
libasound2-plugins is already the newest version.
libaspell15 is already the newest version.
libasyncns0 is already the newest version.
libatasmart4 is already the newest version.
libatk-adaptor is already the newest version.
libatk-adaptor-schemas is already the newest version.
libatk1.0-0 is already the newest version.
libatk1.0-data is already the newest version.
libatkmm-1.6-1 is already the newest version.
libattr1 is already the newest version.
libaudio2 is already the newest version.
libavahi-client3 is already the newest version.
libavahi-common-data is already the newest version.
libavahi-common3 is already the newest version.
libavahi-core7 is already the newest version.
libavahi-glib1 is already the newest version.
libavahi-gobject0 is already the newest version.
libavahi-ui-gtk3-0 is already the newest version.
libavc1394-0 is already the newest version.
libblkid1 is already the newest version.
libbluetooth3 is already the newest version.
libboost-serialization1.46.1 is already the newest version.
libbrasero-media3-1 is already the newest version.
libbrlapi0.5 is already the newest version.
libbsd0 is already the newest version.
libburn4 is already the newest version.
libbz2-1.0 is already the newest version.
libc-bin is already the newest version.
libc-dev-bin is already the newest version.
libc6 is already the newest version.
libc6-dev is already the newest version.
libcaca0 is already the newest version.
libcairo-perl is already the newest version.
libcairomm-1.0-1 is already the newest version.
libcanberra-gtk-module is already the newest version.
libcanberra-gtk0 is already the newest version.
libcanberra-gtk3-0 is already the newest version.
libcanberra-gtk3-module is already the newest version.
libcanberra-pulse is already the newest version.
libcanberra0 is already the newest version.
libcap-ng0 is already the newest version.
libcap2 is already the newest version.
libcap2-bin is already the newest version.
libcdio-cdda1 is already the newest version.
libcdio-paranoia1 is already the newest version.
libcdio13 is already the newest version.
libcdparanoia0 is already the newest version.
libck-connector0 is already the newest version.
libclass-isa-perl is already the newest version.
libcmis-0.2-0 is already the newest version.
libcolord1 is already the newest version.
libcomerr2 is already the newest version.
libcompizconfig0 is already the newest version.
libcroco3 is already the newest version.
libcrypt-passwdmd5-perl is already the newest version.
libcryptsetup4 is already the newest version.
libcurl3 is already the newest version.
libcurl3-gnutls is already the newest version.
libcurl3-nss is already the newest version.
libdaemon0 is already the newest version.
libdatrie1 is already the newest version.
libdb5.1 is already the newest version.
libdbus-1-3 is already the newest version.
libdbus-glib-1-2 is already the newest version.
libdbusmenu-qt2 is already the newest version.
libdconf-qt0 is already the newest version.
libdee-1.0-4 is already the newest version.
libdiscid0 is already the newest version.
libdjvulibre-text is already the newest version.
libdjvulibre21 is already the newest version.
libdmapsharing-3.0-2 is already the newest version.
libdotconf1.0 is already the newest version.
libdrm-intel1 is already the newest version.
libdrm-nouveau1a is already the newest version.
libdrm-radeon1 is already the newest version.
libdrm2 is already the newest version.
libdv4 is already the newest version.
libedit2 is already the newest version.
libelf1 is already the newest version.
libenchant1c2a is already the newest version.
libespeak1 is already the newest version.
libevent-2.0-5 is already the newest version.
libexempi3 is already the newest version.
libexiv2-11 is already the newest version.
libexttextcat-data is already the newest version.
libexttextcat0 is already the newest version.
libfarstream-0.1-0 is already the newest version.
libffi6 is already the newest version.
libfile-basedir-perl is already the newest version.
libfile-copy-recursive-perl is already the newest version.
libfile-desktopentry-perl is already the newest version.
libfile-mimeinfo-perl is already the newest version.
libflac8 is already the newest version.
libfolks-eds25 is already the newest version.
libfolks-telepathy25 is already the newest version.
libfolks25 is already the newest version.
libfontenc1 is already the newest version.
libfreetype6 is already the newest version.
libfribidi0 is already the newest version.
libfs6 is already the newest version.
libfuse2 is already the newest version.
libgail-common is already the newest version.
libgail18 is already the newest version.
libgcc1 is already the newest version.
libgck-1-0 is already the newest version.
libgconf-2-4 is already the newest version.
libgconf2-4 is already the newest version.
libgcr-3-1 is already the newest version.
libgcr-3-common is already the newest version.
libgd2-xpm is already the newest version.
libgdata-common is already the newest version.
libgdata13 is already the newest version.
libgdbm3 is already the newest version.
libgdk-pixbuf2.0-0 is already the newest version.
libgdk-pixbuf2.0-common is already the newest version.
libgdu-gtk0 is already the newest version.
libgdu0 is already the newest version.
libgee2 is already the newest version.
libgeoclue0 is already the newest version.
libgeoip1 is already the newest version.
libgexiv2-1 is already the newest version.
libgirepository-1.0-1 is already the newest version.
libgksu2-0 is already the newest version.
libglew1.6 is already the newest version.
libglewmx1.6 is already the newest version.
libglib-perl is already the newest version.
libglibmm-2.4-1c2a is already the newest version.
libgmime-2.6-0 is already the newest version.
libgmp10 is already the newest version.
libgnome-bluetooth8 is already the newest version.
libgnome-keyring-common is already the newest version.
libgnome-keyring0 is already the newest version.
libgnome-media-profiles-3.0-0 is already the newest version.
libgnome-menu-3-0 is already the newest version.
libgnome-menu2 is already the newest version.
libgnome2-common is already the newest version.
libgnomekbd-common is already the newest version.
libgnomekbd7 is already the newest version.
libgoa-1.0-0 is already the newest version.
libgoa-1.0-common is already the newest version.
libgomp1 is already the newest version.
libgpg-error0 is already the newest version.
libgpgme11 is already the newest version.
libgpm2 is already the newest version.
libgpod-common is already the newest version.
libgpod4 is already the newest version.
libgssapi3-heimdal is already the newest version.
libgssdp-1.0-3 is already the newest version.
libgstreamer0.10-0 is already the newest version.
libgtk2-perl is already the newest version.
libgtk2.0-0 is already the newest version.
libgtk2.0-bin is already the newest version.
libgtk2.0-common is already the newest version.
libgtkmm-3.0-1 is already the newest version.
libgtkspell-3-0 is already the newest version.
libgtop2-7 is already the newest version.
libgtop2-common is already the newest version.
libgucharmap-2-90-7 is already the newest version.
libgupnp-1.0-4 is already the newest version.
libgupnp-igd-1.0-4 is already the newest version.
libgweather-3-0 is already the newest version.
libgweather-common is already the newest version.
libhcrypto4-heimdal is already the newest version.
libheimbase1-heimdal is already the newest version.
libheimntlm0-heimdal is already the newest version.
libhunspell-1.3-0 is already the newest version.
libhx509-5-heimdal is already the newest version.
libhyphen0 is already the newest version.
libibus-1.0-0 is already the newest version.
libical0 is already the newest version.
libice6 is already the newest version.
libicu48 is already the newest version.
libidl-common is already the newest version.
libidl0 is already the newest version.
libidn11 is already the newest version.
libido3-0.1-0 is already the newest version.
libiec61883-0 is already the newest version.
libieee1284-3 is already the newest version.
libijs-0.35 is already the newest version.
libimobiledevice2 is already the newest version.
libindicate-gtk3 is already the newest version.
libindicate5 is already the newest version.
libindicator-messages-status-provider1 is already the newest version.
libindicator3-7 is already the newest version.
libindicator7 is already the newest version.
libisofs6 is already the newest version.
libiw30 is already the newest version.
libjack-jackd2-0 is already the newest version.
libjasper1 is already the newest version.
libjbig2dec0 is already the newest version.
libjpeg8 is already the newest version.
libjs-jquery is already the newest version.
libjson-glib-1.0-0 is already the newest version.
libjson0 is already the newest version.
libjte1 is already the newest version.
libkeyutils1 is already the newest version.
libklibc is already the newest version.
libkpathsea5 is already the newest version.
libkrb5-26-heimdal is already the newest version.
liblcms1 is already the newest version.
liblcms2-2 is already the newest version.
liblircclient0 is already the newest version.
libllvm3.0 is already the newest version.
liblocale-gettext-perl is already the newest version.
liblockfile-bin is already the newest version.
liblockfile1 is already the newest version.
liblouis-data is already the newest version.
liblouis2 is already the newest version.
libltdl7 is already the newest version.
liblua5.1-0 is already the newest version.
liblzma5 is already the newest version.
libmagic1 is already the newest version.
libmeanwhile1 is already the newest version.
libmetacity-private0 is already the newest version.
libmhash2 is already the newest version.
libminiupnpc8 is already the newest version.
libmng1 is already the newest version.
libmount1 is already the newest version.
libmpc2 is already the newest version.
libmpfr4 is already the newest version.
libmtdev1 is already the newest version.
libmusicbrainz3-6 is already the newest version.
libmythes-1.2-0 is already the newest version.
libncurses5 is already the newest version.
libncursesw5 is already the newest version.
libneon27-gnutls is already the newest version.
libnetfilter-conntrack3 is already the newest version.
libnettle4 is already the newest version.
libnewt0.52 is already the newest version.
libnfnetlink0 is already the newest version.
libnice10 is already the newest version.
libnih-dbus1 is already the newest version.
libnih1 is already the newest version.
libnl-3-200 is already the newest version.
libnl-genl-3-200 is already the newest version.
libnl-route-3-200 is already the newest version.
libnm-gtk-common is already the newest version.
libnm-gtk0 is already the newest version.
libnotify-bin is already the newest version.
libnotify4 is already the newest version.
libnss-mdns is already the newest version.
liboauth0 is already the newest version.
libogg0 is already the newest version.
libopencc1 is already the newest version.
libopenobex1 is already the newest version.
liborc-0.4-0 is already the newest version.
liboverlay-scrollbar-0.2-0 is already the newest version.
liboverlay-scrollbar3-0.2-0 is already the newest version.
libp11-kit0 is already the newest version.
libpackagekit-glib2-14 is already the newest version.
libpam-cap is already the newest version.
libpam-ck-connector is already the newest version.
libpam-gnome-keyring is already the newest version.
libpam-modules is already the newest version.
libpam-modules-bin is already the newest version.
libpam-runtime is already the newest version.
libpam0g is already the newest version.
libpango-perl is already the newest version.
libpangomm-1.4-1 is already the newest version.
libpaper-utils is already the newest version.
libpaper1 is already the newest version.
libparted0debian1 is already the newest version.
libpcap0.8 is already the newest version.
libpci3 is already the newest version.
libpciaccess0 is already the newest version.
libpcre3 is already the newest version.
libpcsclite1 is already the newest version.
libpeas-1.0-0 is already the newest version.
libpeas-common is already the newest version.
libpipeline1 is already the newest version.
libpixman-1-0 is already the newest version.
libplist1 is already the newest version.
libplymouth2 is already the newest version.
libpng12-0 is already the newest version.
libpoppler-glib8 is already the newest version.
libpoppler19 is already the newest version.
libpopt0 is already the newest version.
libportaudio2 is already the newest version.
libprotobuf7 is already the newest version.
libprotoc7 is already the newest version.
libproxy1 is already the newest version.
libproxy1-plugin-gsettings is already the newest version.
libproxy1-plugin-networkmanager is already the newest version.
libpth20 is already the newest version.
libqtdee2 is already the newest version.
libqtgconf1 is already the newest version.
libquadmath0 is already the newest version.
libquvi-scripts is already the newest version.
libquvi7 is already the newest version.
libraptor2-0 is already the newest version.
librasqal3 is already the newest version.
libraw1394-11 is already the newest version.
libraw5 is already the newest version.
librdf0 is already the newest version.
libreadline6 is already the newest version.
librest-0.7-0 is already the newest version.
libroken18-heimdal is already the newest version.
librsvg2-2 is already the newest version.
librsvg2-common is already the newest version.
librsync1 is already the newest version.
librtmp0 is already the newest version.
libsamplerate0 is already the newest version.
libsane is already the newest version.
libsane-common is already the newest version.
libsdl1.2debian is already the newest version.
libselinux1 is already the newest version.
libsensors4 is already the newest version.
libsgutils2-2 is already the newest version.
libshout3 is already the newest version.
libsigc++-2.0-0c2a is already the newest version.
libslang2 is already the newest version.
libslp1 is already the newest version.
libsm6 is already the newest version.
libsndfile1 is already the newest version.
libsonic0 is already the newest version.
libsoup-gnome2.4-1 is already the newest version.
libsoup2.4-1 is already the newest version.
libspectre1 is already the newest version.
libspeechd2 is already the newest version.
libspeex1 is already the newest version.
libspeexdsp1 is already the newest version.
libss2 is already the newest version.
libssh-4 is already the newest version.
libstartup-notification0 is already the newest version.
libstdc++6 is already the newest version.
libswitch-perl is already the newest version.
libsysfs2 is already the newest version.
libt1-5 is already the newest version.
libtag1-vanilla is already the newest version.
libtag1c2a is already the newest version.
libtalloc2 is already the newest version.
libtdb1 is already the newest version.
libtelepathy-farstream2 is already the newest version.
libtelepathy-glib0 is already the newest version.
libtelepathy-logger2 is already the newest version.
libtext-charwidth-perl is already the newest version.
libtext-iconv-perl is already the newest version.
libtext-wrapi18n-perl is already the newest version.
libthai-data is already the newest version.
libthai0 is already the newest version.
libtheora0 is already the newest version.
libtimezonemap1 is already the newest version.
libtinfo5 is already the newest version.
libtotem-plparser17 is already the newest version.
libtotem0 is already the newest version.
libunique-3.0-0 is already the newest version.
libunity-misc4 is already the newest version.
libupower-glib1 is already the newest version.
libusb-0.1-4 is already the newest version.
libusb-1.0-0 is already the newest version.
libusbmuxd1 is already the newest version.
libutempter0 is already the newest version.
libutouch-evemu1 is already the newest version.
libutouch-frame1 is already the newest version.
libutouch-grail1 is already the newest version.
libuuid-perl is already the newest version.
libuuid1 is already the newest version.
libvisual-0.4-0 is already the newest version.
libvisual-0.4-plugins is already the newest version.
libvncserver0 is already the newest version.
libvorbis0a is already the newest version.
libvorbisenc2 is already the newest version.
libvorbisfile3 is already the newest version.
libvte-2.90-9 is already the newest version.
libvte-2.90-common is already the newest version.
libwacom-common is already the newest version.
libwacom2 is already the newest version.
libwavpack1 is already the newest version.
libwind0-heimdal is already the newest version.
libwmf0.2-7 is already the newest version.
libwmf0.2-7-gtk is already the newest version.
libwnck-3-0 is already the newest version.
libwnck-3-common is already the newest version.
libwnck-common is already the newest version.
libwnck22 is already the newest version.
libwpd-0.9-9 is already the newest version.
libwpg-0.2-2 is already the newest version.
libwps-0.2-2 is already the newest version.
libwrap0 is already the newest version.
libx11-6 is already the newest version.
libx11-data is already the newest version.
libx11-xcb1 is already the newest version.
libx86-1 is already the newest version.
libxapian22 is already the newest version.
libxau6 is already the newest version.
libxaw7 is already the newest version.
libxcb-dri2-0 is already the newest version.
libxcb-glx0 is already the newest version.
libxcb-render0 is already the newest version.
libxcb-shape0 is already the newest version.
libxcb-shm0 is already the newest version.
libxcb-util0 is already the newest version.
libxcb1 is already the newest version.
libxcomposite1 is already the newest version.
libxcursor1 is already the newest version.
libxdamage1 is already the newest version.
libxdmcp6 is already the newest version.
libxext6 is already the newest version.
libxfixes3 is already the newest version.
libxfont1 is already the newest version.
libxft2 is already the newest version.
libxi6 is already the newest version.
libxinerama1 is already the newest version.
libxklavier16 is already the newest version.
libxmu6 is already the newest version.
libxmuu1 is already the newest version.
libxp6 is already the newest version.
libxpm4 is already the newest version.
libxrandr2 is already the newest version.
libxrender1 is already the newest version.
libxres1 is already the newest version.
libxt6 is already the newest version.
libxtst6 is already the newest version.
libxv1 is already the newest version.
libxvmc1 is already the newest version.
libxxf86dga1 is already the newest version.
libxxf86vm1 is already the newest version.
libyajl1 is already the newest version.
libyaml-tiny-perl is already the newest version.
libyelp0 is already the newest version.
libzephyr4 is already the newest version.
linux-sound-base is already the newest version.
locales is already the newest version.
lockfile-progs is already the newest version.
login is already the newest version.
logrotate is already the newest version.
lsb-base is already the newest version.
lsb-release is already the newest version.
lshw is already the newest version.
lsof is already the newest version.
ltrace is already the newest version.
make is already the newest version.
makedev is already the newest version.
man-db is already the newest version.
manpages is already the newest version.
manpages-dev is already the newest version.
mawk is already the newest version.
media-player-info is already the newest version.
memtest86+ is already the newest version.
metacity is already the newest version.
metacity-common is already the newest version.
mime-support is already the newest version.
mlocate is already the newest version.
mobile-broadband-provider-info is already the newest version.
modemmanager is already the newest version.
module-init-tools is already the newest version.
mount is already the newest version.
mountall is already the newest version.
mousetweaks is already the newest version.
mscompress is already the newest version.
mtools is already the newest version.
mtr-tiny is already the newest version.
multiarch-support is already the newest version.
myspell-en-au is already the newest version.
myspell-en-gb is already the newest version.
myspell-en-za is already the newest version.
mythes-en-us is already the newest version.
nano is already the newest version.
nautilus-sendto is already the newest version.
nautilus-share is already the newest version.
ncurses-base is already the newest version.
ncurses-bin is already the newest version.
net-tools is already the newest version.
netbase is already the newest version.
netcat-openbsd is already the newest version.
network-manager-gnome is already the newest version.
network-manager-pptp is already the newest version.
network-manager-pptp-gnome is already the newest version.
notify-osd is already the newest version.
notify-osd-icons is already the newest version.
ntfs-3g is already the newest version.
nvidia-common is already the newest version.
obex-data-server is already the newest version.
obexd-client is already the newest version.
onboard is already the newest version.
openoffice.org-hyphenation is already the newest version.
openprinting-ppds is already the newest version.
openssh-client is already the newest version.
openssh-server is already the newest version.
os-prober is already the newest version.
overlay-scrollbar is already the newest version.
parted is already the newest version.
passwd is already the newest version.
pciutils is already the newest version.
pcmciautils is already the newest version.
pkg-config is already the newest version.
plymouth is already the newest version.
plymouth-label is already the newest version.
plymouth-theme-ubuntu-logo is already the newest version.
plymouth-theme-ubuntu-text is already the newest version.
pm-utils is already the newest version.
policykit-desktop-privileges is already the newest version.
poppler-data is already the newest version.
poppler-utils is already the newest version.
popularity-contest is already the newest version.
powermgmt-base is already the newest version.
ppp is already the newest version.
pppconfig is already the newest version.
pppoeconf is already the newest version.
pptp-linux is already the newest version.
printer-driver-c2esp is already the newest version.
printer-driver-foo2zjs is already the newest version.
printer-driver-min12xxw is already the newest version.
printer-driver-pnm2ppa is already the newest version.
printer-driver-pxljr is already the newest version.
printer-driver-sag-gdi is already the newest version.
printer-driver-splix is already the newest version.
procps is already the newest version.
protobuf-compiler is already the newest version.
python is already the newest version.
python-appindicator is already the newest version.
python-apt is already the newest version.
python-apt-common is already the newest version.
python-brlapi is already the newest version.
python-cairo is already the newest version.
python-chardet is already the newest version.
python-configglue is already the newest version.
python-cups is already the newest version.
python-dateutil is already the newest version.
python-dbus is already the newest version.
python-dbus-dev is already the newest version.
python-debian is already the newest version.
python-defer is already the newest version.
python-dirspec is already the newest version.
python-egenix-mxdatetime is already the newest version.
python-egenix-mxtools is already the newest version.
python-gconf is already the newest version.
python-gdbm is already the newest version.
python-gnomekeyring is already the newest version.
python-gnupginterface is already the newest version.
python-gobject-2 is already the newest version.
python-gtk2 is already the newest version.
python-httplib2 is already the newest version.
python-ibus is already the newest version.
python-imaging is already the newest version.
python-keyring is already the newest version.
python-launchpadlib is already the newest version.
python-lazr.restfulclient is already the newest version.
python-lazr.uri is already the newest version.
python-libproxy is already the newest version.
python-louis is already the newest version.
python-mako is already the newest version.
python-markupsafe is already the newest version.
python-minimal is already the newest version.
python-notify is already the newest version.
python-oauth is already the newest version.
python-openssl is already the newest version.
python-packagekit is already the newest version.
python-pam is already the newest version.
python-pexpect is already the newest version.
python-pkg-resources is already the newest version.
python-protobuf is already the newest version.
python-pyatspi2 is already the newest version.
python-pycurl is already the newest version.
python-pyinotify is already the newest version.
python-renderpm is already the newest version.
python-reportlab is already the newest version.
python-reportlab-accel is already the newest version.
python-serial is already the newest version.
python-simplejson is already the newest version.
python-smbc is already the newest version.
python-speechd is already the newest version.
python-twisted-bin is already the newest version.
python-twisted-core is already the newest version.
python-twisted-names is already the newest version.
python-twisted-web is already the newest version.
python-virtkey is already the newest version.
python-wadllib is already the newest version.
python-xapian is already the newest version.
python-xdg is already the newest version.
python-xkit is already the newest version.
python-zope.interface is already the newest version.
qt-at-spi is already the newest version.
radeontool is already the newest version.
readline-common is already the newest version.
rfkill is already the newest version.
rhythmbox-ubuntuone is already the newest version.
rsync is already the newest version.
rsyslog is already the newest version.
rtkit is already the newest version.
sane-utils is already the newest version.
seahorse is already the newest version.
sed is already the newest version.
sensible-utils is already the newest version.
sgml-base is already the newest version.
sni-qt is already the newest version.
software-center-aptdaemon-plugins is already the newest version.
sound-theme-freedesktop is already the newest version.
speech-dispatcher is already the newest version.
ssh-askpass-gnome is already the newest version.
strace is already the newest version.
syslinux is already the newest version.
syslinux-common is already the newest version.
syslinux-legacy is already the newest version.
tar is already the newest version.
tcpd is already the newest version.
tcpdump is already the newest version.
telepathy-haze is already the newest version.
telepathy-idle is already the newest version.
telepathy-indicator is already the newest version.
telepathy-logger is already the newest version.
telepathy-salut is already the newest version.
telnet is already the newest version.
time is already the newest version.
toshset is already the newest version.
totem is already the newest version.
totem-common is already the newest version.
totem-mozilla is already the newest version.
totem-plugins is already the newest version.
transmission-common is already the newest version.
transmission-gtk is already the newest version.
ttf-dejavu-core is already the newest version.
ttf-freefont is already the newest version.
ttf-indic-fonts-core is already the newest version.
ttf-punjabi-fonts is already the newest version.
ttf-ubuntu-font-family is already the newest version.
ttf-wqy-microhei is already the newest version.
ubuntu-artwork is already the newest version.
ubuntu-desktop is already the newest version.
ubuntu-extras-keyring is already the newest version.
ubuntu-keyring is already the newest version.
ubuntu-minimal is already the newest version.
ubuntu-mono is already the newest version.
ubuntu-sounds is already the newest version.
